Index,FileName,ParentFolders,UUID,DownloadLink,Status
801,"22. Vòng lặp mảng 1 chiều.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","55486286b6266b701f933b9e12ca7008","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/55486286b6266b701f933b9e12ca7008/downloads/default.mp4","Upload & lấy link thành công"
802,"16. Khai báo mảng 1 chiều.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","bf82138b23940855b585bf65b1e67a3d","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/bf82138b23940855b585bf65b1e67a3d/downloads/default.mp4","Upload & lấy link thành công"
803,"24. Vòng lặp mảng 1 chiều.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","bc7e6b94ac0261cec7a5403e68eed053","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/bc7e6b94ac0261cec7a5403e68eed053/downloads/default.mp4","Upload & lấy link thành công"
804,"19. Chỉ số trên.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","5135d4767600f05a1cbf82dd6d3bea16","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/5135d4767600f05a1cbf82dd6d3bea16/downloads/default.mp4","Upload & lấy link thành công"
805,"25. Từ khóa resire xuất dữ liệu mảng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","8723791b323757e3cf42d9b056df303d","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/8723791b323757e3cf42d9b056df303d/downloads/default.mp4","Upload & lấy link thành công"
806,"21. Lấy giá trị vào trong mảng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","1c15e1d600320241e8dac31fc601f314","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/1c15e1d600320241e8dac31fc601f314/downloads/default.mp4","Upload & lấy link thành công"
807,"23. Nạp giá trị từ Range vào Mảng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","0caaa42c8a1214d1bd246aeb4343a10b","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/0caaa42c8a1214d1bd246aeb4343a10b/downloads/default.mp4","Upload & lấy link thành công"
808,"18. Gán giá trị vào mảng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","1cca60a0a0ed63bfd88a14beb349d36c","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/1cca60a0a0ed63bfd88a14beb349d36c/downloads/default.mp4","Upload & lấy link thành công"
809,"26. Nạp dữ liệu từ Range vào mảng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","4dfe02d523d346879d19b1d93d1810fa","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/4dfe02d523d346879d19b1d93d1810fa/downloads/default.mp4","Upload & lấy link thành công"
810,"27. Từ khóa Redim.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","ba614aeaee6fcbacd05fdac48212eab3","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/ba614aeaee6fcbacd05fdac48212eab3/downloads/default.mp4","Upload & lấy link thành công"
811,"28. Redim cho mảng động.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","f333469bf478bfc79fedcfd9bdaa20cb","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/f333469bf478bfc79fedcfd9bdaa20cb/downloads/default.mp4","Upload & lấy link thành công"
812,"31. Fix lỗi không có giá trị kết quả.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","104044e706cccfe708be10dd90507cb4","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/104044e706cccfe708be10dd90507cb4/downloads/default.mp4","Upload & lấy link thành công"
813,"29. Ứng dụng từ khóa Redim cho mảng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","922222972898dd894974ff6055ed1fd3","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/922222972898dd894974ff6055ed1fd3/downloads/default.mp4","Upload & lấy link thành công"
814,"32. Đưa điều kiện Range vào so sánh.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","e41c612bd085431c52250ee46314bbc1","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/e41c612bd085431c52250ee46314bbc1/downloads/default.mp4","Upload & lấy link thành công"
815,"30. Vòng lặp tăng biến không xuất dữ liệu.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","a2bcd51e63c75a19ee8199a22f3c4135","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/a2bcd51e63c75a19ee8199a22f3c4135/downloads/default.mp4","Upload & lấy link thành công"
816,"36. Chuyển mảng ra chuỗi.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","4a07c32d1269eb631519d511fcbcbfbe","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/4a07c32d1269eb631519d511fcbcbfbe/downloads/default.mp4","Upload & lấy link thành công"
817,"39. Kết hợp Function và mảng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","13a415de9ba478148af413fa665ee609","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/13a415de9ba478148af413fa665ee609/downloads/default.mp4","Upload & lấy link thành công"
818,"41. Vòng lặp lồng nhau.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","c5b550a21d02b7bd5ae8a4ff544f18e6","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/c5b550a21d02b7bd5ae8a4ff544f18e6/downloads/default.mp4","Upload & lấy link thành công"
819,"42. Mảng lọc dữ liệu thời gian.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","8082631d1879fe38a938e8a6281680b6","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/8082631d1879fe38a938e8a6281680b6/downloads/default.mp4","Upload & lấy link thành công"
820,"45. Xoá dữ liệu theo điều kiện trên sheets.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","28e702edd3fb8ff3891c0c1efd5816b6","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/28e702edd3fb8ff3891c0c1efd5816b6/downloads/default.mp4","Upload & lấy link thành công"
821,"47. Thêm dữ liệu bằng form.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","733b0586363258270e379d1b43faad3d","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/733b0586363258270e379d1b43faad3d/downloads/default.mp4","Upload & lấy link thành công"
822,"38. Case Study Ứng dụng tự động tách họ tên.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","c6003892bdcbcb02d6b3f2074342704d","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/c6003892bdcbcb02d6b3f2074342704d/downloads/default.mp4","Upload & lấy link thành công"
823,"44. Sửa dữ liệu bằng sheets.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","34adf00b1054a035884d8c653f3219a8","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/34adf00b1054a035884d8c653f3219a8/downloads/default.mp4","Upload & lấy link thành công"
824,"48. Sửa dữ liệu trực tiếp trên form.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","3858eca1734a21ec3b111d846a5d1f94","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/3858eca1734a21ec3b111d846a5d1f94/downloads/default.mp4","Upload & lấy link thành công"
825,"43. Tạo form bằng sheets để nhập liệu.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","42083d762509b5188821bddf2c21311f","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/42083d762509b5188821bddf2c21311f/downloads/default.mp4","Upload & lấy link thành công"
826,"46. Tải dữ liệu lên listbox.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","80ce3161b49a9d69fe4da4bd4c87ea4c","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/80ce3161b49a9d69fe4da4bd4c87ea4c/downloads/default.mp4","Upload & lấy link thành công"
827,"49. Hoàn thành form nhập liệu có thêm sửa xoá khoá nút.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 2 Phần 2 Ứng dụng Mảng trong VBA và Excel","fbc34650264625a1918a93cee8f61fad","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/fbc34650264625a1918a93cee8f61fad/downloads/default.mp4","Upload & lấy link thành công"
828,"51. Xuất dữ liệu truy vấn ra bằng mảng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 3 Phần 3 Kết hợp Mảng, Function để tạo Function cho SQL trên Excel","3fc3ad4f9015956b9cc4b60a67787941","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/3fc3ad4f9015956b9cc4b60a67787941/downloads/default.mp4","Upload & lấy link thành công"
829,"52. Thêm dòng tiêu đề vào mảng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 3 Phần 3 Kết hợp Mảng, Function để tạo Function cho SQL trên Excel","ea0cf9386c7301a0953383b9dda524b4","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/ea0cf9386c7301a0953383b9dda524b4/downloads/default.mp4","Upload & lấy link thành công"
830,"56. Fix lỗi không có name.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 3 Phần 3 Kết hợp Mảng, Function để tạo Function cho SQL trên Excel","2e40c41a70581dc81ffb86f9d5619bb7","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/2e40c41a70581dc81ffb86f9d5619bb7/downloads/default.mp4","Upload & lấy link thành công"
831,"54. Khắc phục lỗi sai đường dẫn.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 3 Phần 3 Kết hợp Mảng, Function để tạo Function cho SQL trên Excel","e399a415a8ff6758a3d133135bd1fadf","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/e399a415a8ff6758a3d133135bd1fadf/downloads/default.mp4","Upload & lấy link thành công"
832,"55. Viết câu SQL hoàn chỉnh bằng Function.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 3 Phần 3 Kết hợp Mảng, Function để tạo Function cho SQL trên Excel","28e1283fb9aca83c0ffe973805ed2d89","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/28e1283fb9aca83c0ffe973805ed2d89/downloads/default.mp4","Upload & lấy link thành công"
833,"58. Khái niệm.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","9a67d4831402089a21719112807d1b84","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/9a67d4831402089a21719112807d1b84/downloads/default.mp4","Upload & lấy link thành công"
834,"62. Thuộc tính Exists.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","c3c748584b2641bc23347a69da87076f","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/c3c748584b2641bc23347a69da87076f/downloads/default.mp4","Upload & lấy link thành công"
835,"65. Thuộc tính Keys.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","cf94357c4d21773b6104ab59fd4c218c","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/cf94357c4d21773b6104ab59fd4c218c/downloads/default.mp4","Upload & lấy link thành công"
836,"63. Thuộc tính Remove.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","0a591c951b49b8d53b65609d40f958ee","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/0a591c951b49b8d53b65609d40f958ee/downloads/default.mp4","Upload & lấy link thành công"
837,"67. Thuộc tính count.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","32f85aae647e23d121cd760a00cbcfff","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/32f85aae647e23d121cd760a00cbcfff/downloads/default.mp4","Upload & lấy link thành công"
838,"61. Thuộc tính Add.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","942abc7e3d0af06ed92b53a03874b2dc","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/942abc7e3d0af06ed92b53a03874b2dc/downloads/default.mp4","Upload & lấy link thành công"
839,"64. Thuộc tính Remove All.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","a24523e8c8b54ebb431e287918083531","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/a24523e8c8b54ebb431e287918083531/downloads/default.mp4","Upload & lấy link thành công"
840,"59. Khai báo earlybinding.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","b1e5f6607b6fb3badc4ab84f9ccd054e","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/b1e5f6607b6fb3badc4ab84f9ccd054e/downloads/default.mp4","Upload & lấy link thành công"
841,"70. Dic phân biệt chữ hoa và chữ thường.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","042f8d2078021c570e7123874a16114e","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/042f8d2078021c570e7123874a16114e/downloads/default.mp4","Upload & lấy link thành công"
842,"69. Thuộc tính Key.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","cdccd75e82154025c3405faf608f124e","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/cdccd75e82154025c3405faf608f124e/downloads/default.mp4","Upload & lấy link thành công"
843,"68. Thuộc tính item.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","795106c5d1b92f98e71f2789004b821e","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/795106c5d1b92f98e71f2789004b821e/downloads/default.mp4","Upload & lấy link thành công"
844,"74. Xuất dic kết qua từ 2 mảng khác nhau.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","c5d2fe74491161bd8394969089b9ce16","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/c5d2fe74491161bd8394969089b9ce16/downloads/default.mp4","Upload & lấy link thành công"
845,"72. Function sử dụng dic.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","4bc3d542521e386ac06ef3bfb3b61aa0","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/4bc3d542521e386ac06ef3bfb3b61aa0/downloads/default.mp4","Upload & lấy link thành công"
846,"71. Sử dụng dic lọc không trùng.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","7b4df72d747a34721db8dec3fcc0b5d8","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/7b4df72d747a34721db8dec3fcc0b5d8/downloads/default.mp4","Upload & lấy link thành công"
847,"75. Dic trong khoảng thời gian.mp4","01. Tin học văn phòng/23. VBAG02 - Ứng dụng Mảng, SQL và các Công cụ Nâng cao khác trong Excel và VBA/Chương 4 Phần 4 Các Ứng dụng Nâng cao khác bằng việc sử dụng Dictionary trong VBA","5f464fdbc96b3fff23c481a93279491d","https://customer-b1yjiwzp0to125ef.cloudflarestream.com/5f464fdbc96b3fff23c481a93279491d/downloads/default.mp4","Upload & lấy link thành công"
